time_utc: 2026-08-27T12:03:16Z
host: ip-172-31-30-155
commit: 6033f9a
collector: active
disk_free: 80G

== db ==
snapshots/binance: 163768
snapshots/okx: 434263
snapshots/polymarket: 446621
settlements/binance: 203
settlements/okx: 516
settlements/polymarket: 506
last_snapshot_utc: 2026-08-27 12:03:17

== last 25 log lines ==
2026-08-27T11:55:01+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:55:01,994 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2010-2015
2026-08-27T11:55:02+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:55:02,030 INFO buda.okx window BTC-UPDOWN-5MIN-260827-1955-2000 target fixed: 79487.9
2026-08-27T11:55:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:55:05,393 INFO buda.bn bn window btc-updown-5m-1787832300 market=1738866 strike=None
2026-08-27T11:55:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:55:05,406 INFO buda.bn bn enrich btc-updown-5m-1787832300 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T11:55:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:55:05,418 INFO buda.bn bn strike btc-updown-5m-1787831700 = 79484.005
2026-08-27T11:55:31+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:55:31,541 INFO buda.pm pm clob connected (6 assets)
2026-08-27T11:55:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:55:44,628 INFO buda health | okx: windows=8 active=1 ref=79495.3 ref_age_ms=305 | polymarket: windows=5 active=1 ref=79486.03473741534 ref_age_ms=348 | binance: windows=5 active=1 ref=79486.03473741534 ref_age_ms=348
2026-08-27T11:55:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:55:44,650 INFO buda.bn bn settle btc-updown-5m-1787831400 outcome=UP end=79484.005 strike=79389.925
2026-08-27T11:56:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:56:44,653 INFO buda health | okx: windows=8 active=1 ref=79483.6 ref_age_ms=475 | polymarket: windows=5 active=1 ref=79474.70259574527 ref_age_ms=31 | binance: windows=5 active=1 ref=79472.69611508974 ref_age_ms=2182
2026-08-27T11:57:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:57:44,685 INFO buda health | okx: windows=8 active=1 ref=79485.7 ref_age_ms=308 | polymarket: windows=5 active=1 ref=79474.946 ref_age_ms=363 | binance: windows=5 active=1 ref=79474.946 ref_age_ms=363
2026-08-27T11:58:15+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:58:15,456 INFO buda.pm window btc-updown-5m-1787832600 tokens up=3455562280 down=3989670613
2026-08-27T11:58:17+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:58:17,648 INFO buda.pm pm clob connected (8 assets)
2026-08-27T11:58:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:58:44,712 INFO buda health | okx: windows=8 active=2 ref=79489.5 ref_age_ms=81 | polymarket: windows=6 active=2 ref=79478.6069213924 ref_age_ms=1265 | binance: windows=5 active=2 ref=79478.6069213924 ref_age_ms=1265
2026-08-27T11:59:44+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 11:59:44,737 INFO buda health | okx: windows=10 active=2 ref=79480.0 ref_age_ms=659 | polymarket: windows=6 active=2 ref=79471.04967249202 ref_age_ms=519 | binance: windows=5 active=2 ref=79471.04967249202 ref_age_ms=520
2026-08-27T12:00:00+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 12:00:00,268 INFO buda.okx subscribed BTC-UPDOWN-5MIN-260827-2015-2020
2026-08-27T12:00:04+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 12:00:04,630 INFO buda.okx window BTC-UPDOWN-5MIN-260827-2000-2005 target fixed: 79480.7
2026-08-27T12:00:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 12:00:05,580 INFO buda.bn bn window btc-updown-5m-1787832600 market=1738894 strike=None
2026-08-27T12:00:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 12:00:05,663 INFO buda.bn bn enrich btc-updown-5m-1787832600 takerFeeBps=200 outcomes=['UP', 'DOWN']
2026-08-27T12:00:05+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 12:00:05,676 INFO buda.bn bn strike btc-updown-5m-1787832000 = 79477.665
2026-08-27T12:00:31+00:00 ip-172-31-30-155 buda-collect[88373]: 2026-08-27 12:00:31,754 INFO buda.pm pm clob connected (6 assets)
